minPts,epsilon,n_clusters,DCSI,Balance,Noise%
4,0.01,6,0.0,0.0,99.52
4,0.05,8,0.0,0.0,99.36
4,0.1,184,0.0,0.0193,74.12
4,0.2,132,0.0,0.0418,36.5
4,0.3,77,0.0,0.0662,20.06
4,0.4,8,0.0,0.1228,5.6
4,0.5,4,0.8188,0.2466,3.3
4,0.6,3,0.8126,0.3286,1.82
4,0.7,4,0.8439,0.2453,0.84
4,0.8,4,0.8199,0.2451,0.48
4,0.9,3,0.8671,0.3284,0.4
4,1.0,2,0.97,0.4926,0.24
4,1.1,2,0.97,0.4925,0.12
4,1.2,2,0.97,0.4925,0.08
4,1.3,2,0.97,0.4925,0.08
4,1.4,2,0.97,0.4925,0.08
4,1.5,2,0.97,0.4925,0.08
4,1.6,2,0.97,0.4924,0.04
4,1.7,2,0.97,0.4924,0.04
4,1.8,2,0.97,0.4924,0.02
4,1.9,2,0.97,0.4924,0.02
4,2.0,2,0.97,0.4924,0.02
4,2.1,2,0.97,0.4924,0.0
4,2.2,2,0.97,0.4924,0.0
4,2.3,2,0.97,0.4924,0.0
4,2.4,2,0.97,0.4924,0.0
4,2.5,2,0.97,0.4924,0.0
4,2.6,2,0.97,0.4924,0.0
4,2.8,2,0.97,0.4924,0.0
4,3.0,2,0.97,0.4924,0.0
4,3.25,2,0.97,0.4924,0.0
4,3.5,2,0.97,0.4924,0.0
4,3.75,2,0.97,0.4924,0.0
5,0.01,0,0.0,0.0,100.0
5,0.05,0,0.0,0.0,100.0
5,0.1,91,0.0,0.0356,84.16
5,0.2,88,0.0,0.0641,43.34
5,0.3,57,0.0,0.0889,23.68
5,0.4,8,0.0,0.1227,6.36
5,0.5,5,0.0,0.1973,3.72
5,0.6,3,0.8389,0.329,2.04
5,0.7,3,0.8115,0.3276,1.08
5,0.8,4,0.8435,0.2453,0.6
5,0.9,3,0.8671,0.3284,0.44
5,1.0,2,0.97,0.4926,0.32
5,1.1,2,0.97,0.4925,0.14
5,1.2,2,0.97,0.4925,0.08
5,1.3,2,0.97,0.4925,0.08
5,1.4,2,0.97,0.4925,0.08
5,1.5,2,0.97,0.4925,0.08
5,1.6,2,0.97,0.4924,0.04
5,1.7,2,0.97,0.4924,0.04
5,1.8,2,0.97,0.4924,0.02
5,1.9,2,0.97,0.4924,0.02
5,2.0,2,0.97,0.4924,0.02
5,2.1,2,0.97,0.4924,0.0
5,2.2,2,0.97,0.4924,0.0
5,2.3,2,0.97,0.4924,0.0
5,2.4,2,0.97,0.4924,0.0
5,2.5,2,0.97,0.4924,0.0
5,2.6,2,0.97,0.4924,0.0
5,2.8,2,0.97,0.4924,0.0
5,3.0,2,0.97,0.4924,0.0
5,3.25,2,0.97,0.4924,0.0
5,3.5,2,0.97,0.4924,0.0
5,3.75,2,0.97,0.4924,0.0
7,0.01,0,0.0,0.0,100.0
7,0.05,0,0.0,0.0,100.0
7,0.1,32,0.0,0.0803,93.84
7,0.2,54,0.0,0.0882,54.44
7,0.3,45,0.0,0.1191,32.46
7,0.4,9,0.0,0.1093,8.7
7,0.5,3,0.8969,0.3301,4.66
7,0.6,4,0.8527,0.2469,2.8
7,0.7,3,0.8326,0.3282,1.34
7,0.8,3,0.8111,0.3279,1.0
7,0.9,2,0.97,0.4934,0.7
7,1.0,2,0.97,0.4926,0.36
7,1.1,2,0.97,0.4925,0.2
7,1.2,2,0.97,0.4925,0.1
7,1.3,2,0.97,0.4925,0.08
7,1.4,2,0.97,0.4925,0.08
7,1.5,2,0.97,0.4925,0.08
7,1.6,2,0.97,0.4924,0.04
7,1.7,2,0.97,0.4924,0.04
7,1.8,2,0.97,0.4924,0.02
7,1.9,2,0.97,0.4924,0.02
7,2.0,2,0.97,0.4924,0.02
7,2.1,2,0.97,0.4924,0.0
7,2.2,2,0.97,0.4924,0.0
7,2.3,2,0.97,0.4924,0.0
7,2.4,2,0.97,0.4924,0.0
7,2.5,2,0.97,0.4924,0.0
7,2.6,2,0.97,0.4924,0.0
7,2.8,2,0.97,0.4924,0.0
7,3.0,2,0.97,0.4924,0.0
7,3.25,2,0.97,0.4924,0.0
7,3.5,2,0.97,0.4924,0.0
7,3.75,2,0.97,0.4924,0.0
10,0.01,0,0.0,0.0,100.0
10,0.05,0,0.0,0.0,100.0
10,0.1,4,0.9231,0.2571,99.28
10,0.2,30,0.9361,0.1187,67.72
10,0.3,22,0.9098,0.2433,44.36
10,0.4,1,0.0,1.0,12.8
10,0.5,2,0.9815,0.4974,6.42
10,0.6,2,0.9815,0.4957,3.58
10,0.7,2,0.9815,0.4948,2.04
10,0.8,3,0.8326,0.3285,1.3
10,0.9,2,0.97,0.4937,0.78
10,1.0,2,0.97,0.493,0.48
10,1.1,2,0.97,0.4926,0.26
10,1.2,2,0.97,0.4925,0.14
10,1.3,2,0.97,0.4925,0.08
10,1.4,2,0.97,0.4925,0.08
10,1.5,2,0.97,0.4925,0.08
10,1.6,2,0.97,0.4924,0.06
10,1.7,2,0.97,0.4924,0.04
10,1.8,2,0.97,0.4924,0.02
10,1.9,2,0.97,0.4924,0.02
10,2.0,2,0.97,0.4924,0.02
10,2.1,2,0.97,0.4924,0.0
10,2.2,2,0.97,0.4924,0.0
10,2.3,2,0.97,0.4924,0.0
10,2.4,2,0.97,0.4924,0.0
10,2.5,2,0.97,0.4924,0.0
10,2.6,2,0.97,0.4924,0.0
10,2.8,2,0.97,0.4924,0.0
10,3.0,2,0.97,0.4924,0.0
10,3.25,2,0.97,0.4924,0.0
10,3.5,2,0.97,0.4924,0.0
10,3.75,2,0.97,0.4924,0.0
15,0.01,0,0.0,0.0,100.0
15,0.05,0,0.0,0.0,100.0
15,0.1,0,0.0,0.0,100.0
15,0.2,18,0.9205,0.2458,82.66
15,0.3,16,0.9089,0.271,57.72
15,0.4,4,0.543,0.2458,18.74
15,0.5,1,0.0,1.0,9.36
15,0.6,2,0.9815,0.4968,4.88
15,0.7,2,0.9815,0.4951,2.68
15,0.8,2,0.9815,0.4947,1.98
15,0.9,3,0.8374,0.3284,1.1
15,1.0,2,0.97,0.4933,0.64
15,1.1,2,0.97,0.4929,0.4
15,1.2,2,0.97,0.4925,0.14
15,1.3,2,0.97,0.4925,0.1
15,1.4,2,0.97,0.4925,0.08
15,1.5,2,0.97,0.4925,0.08
15,1.6,2,0.97,0.4924,0.06
15,1.7,2,0.97,0.4924,0.04
15,1.8,2,0.97,0.4924,0.02
15,1.9,2,0.97,0.4924,0.02
15,2.0,2,0.97,0.4924,0.02
15,2.1,2,0.97,0.4924,0.0
15,2.2,2,0.97,0.4924,0.0
15,2.3,2,0.97,0.4924,0.0
15,2.4,2,0.97,0.4924,0.0
15,2.5,2,0.97,0.4924,0.0
15,2.6,2,0.97,0.4924,0.0
15,2.8,2,0.97,0.4924,0.0
15,3.0,2,0.97,0.4924,0.0
15,3.25,2,0.97,0.4924,0.0
15,3.5,2,0.97,0.4924,0.0
15,3.75,2,0.97,0.4924,0.0
