,Unnamed: 0.1,Unnamed: 0,address,failures,studytime,absences,Dalc,Medu,goout,GroundTruth,GroundTruth_DB,FairDen,Scalable,FairSC_normalized,FairSC,Fairlet_MCF Fairlet2
0,0,0,1,0,2,4,1,4,4,0,0,0,1,1,1,0
1,1,1,1,0,2,2,1,1,3,0,0,0,0,1,1,0
2,2,2,1,0,2,6,2,1,2,1,0,0,0,1,1,0
3,3,3,1,0,3,0,1,4,2,2,0,0,1,1,0,0
4,4,4,1,0,2,0,1,3,2,3,0,0,0,1,1,0
5,5,5,1,0,2,6,1,4,2,3,0,0,1,1,1,0
6,6,6,1,0,2,0,1,2,4,3,0,0,0,1,1,0
7,7,7,1,0,2,2,1,4,4,3,0,0,1,1,1,0
8,8,8,1,0,2,0,1,3,1,3,0,0,0,1,1,0
9,9,9,1,0,2,2,1,4,3,2,0,0,1,1,1,0
10,10,10,1,0,3,0,1,2,2,3,0,0,0,1,0,0
11,11,11,1,0,1,0,1,4,3,1,0,0,1,1,1,0
12,12,12,1,0,2,0,1,4,3,3,0,0,1,1,1,0
13,13,13,1,0,1,6,1,4,4,4,0,0,1,1,1,0
14,14,14,1,0,3,10,1,4,3,2,0,0,1,1,0,0
15,15,15,1,0,2,2,1,3,2,2,0,0,0,1,1,0
16,16,16,1,3,1,2,2,3,5,5,-1,1,1,0,1,0
17,17,17,1,0,1,6,1,4,3,1,0,0,1,1,1,0
18,18,18,1,0,2,0,1,4,1,2,0,0,1,1,0,0
19,19,19,1,0,1,0,1,4,2,1,0,0,1,1,1,0
20,20,20,1,0,2,2,2,2,4,6,0,0,1,1,1,0
21,21,21,0,0,3,2,1,2,2,6,0,0,0,1,1,0
22,22,22,1,0,1,6,1,2,2,1,0,0,0,0,1,0
23,23,23,1,0,1,8,1,2,2,1,0,0,0,0,1,0
24,24,24,1,0,1,0,2,4,4,0,0,0,1,1,1,0
25,25,25,1,0,2,2,1,3,3,3,0,0,0,1,1,0
26,26,26,1,0,2,4,5,4,5,1,-1,1,1,0,1,0
27,27,27,1,0,2,0,3,4,2,0,0,0,1,1,1,1
28,28,28,1,0,2,2,1,4,1,7,0,0,1,1,1,0
29,29,29,0,0,2,0,1,4,2,7,0,0,1,1,1,0
30,30,30,1,0,1,4,1,3,3,1,0,0,0,1,1,0
31,31,31,1,0,1,4,1,2,1,0,0,0,0,0,1,0
32,32,32,1,0,3,0,1,4,3,2,0,0,1,1,0,0
33,33,33,0,0,3,4,1,4,3,3,0,0,1,1,1,0
34,34,34,0,0,3,2,1,3,2,1,0,0,0,1,1,0
35,35,35,0,0,1,8,1,2,1,1,0,0,0,1,1,0
36,36,36,1,0,2,16,1,2,3,6,0,1,0,0,1,0
37,37,37,1,0,1,8,2,4,3,0,0,0,1,1,1,0
38,38,38,1,0,1,0,1,2,1,6,0,0,0,0,1,0
39,39,39,1,1,2,14,2,2,3,0,1,1,1,0,1,0
40,40,40,1,0,2,4,1,4,2,0,0,0,1,1,1,0
41,41,41,1,0,2,6,1,3,5,3,0,0,0,1,1,0
42,42,42,1,0,4,2,1,4,2,4,0,0,1,1,0,0
43,43,43,1,0,2,4,2,4,3,3,0,0,1,1,1,0
44,44,44,1,0,2,0,2,2,3,3,0,0,1,1,1,0
45,45,45,1,0,1,4,3,4,5,8,0,0,1,0,1,0
46,46,46,1,0,1,0,4,3,4,3,0,1,1,0,1,0
47,47,47,1,0,2,2,1,2,4,1,0,0,0,1,1,0
48,48,48,1,0,2,0,1,4,2,7,0,0,1,1,1,0
49,49,49,1,0,2,8,1,4,2,9,0,0,1,1,1,0
50,50,50,1,0,2,0,1,1,2,2,0,0,0,1,1,0
51,51,51,0,0,2,0,2,4,4,9,0,0,1,1,1,0
52,52,52,1,0,1,0,5,1,5,9,2,1,1,0,1,0
53,53,53,1,0,2,0,1,1,3,6,0,0,0,1,1,0
54,54,54,1,0,3,0,2,4,4,3,0,0,1,1,0,0
55,55,55,1,0,2,0,2,4,4,1,0,0,1,1,1,0
56,56,56,1,0,4,0,5,4,3,1,-1,1,1,1,1,0
57,57,57,1,0,4,0,1,3,3,6,0,0,0,1,0,0
58,58,58,0,0,2,0,1,2,3,0,0,0,0,1,1,0
59,59,59,0,0,4,6,2,3,2,7,0,0,1,1,1,0
60,60,60,1,0,4,2,1,3,2,0,0,0,0,1,0,0
61,61,61,1,0,4,0,1,4,3,6,0,0,1,1,0,0
62,62,62,0,0,2,2,2,1,4,0,0,0,0,0,1,0
63,63,63,1,0,1,0,2,3,2,2,0,0,1,1,1,0
64,64,64,1,0,2,4,2,3,3,0,0,0,1,1,1,0
65,65,65,1,0,2,0,2,4,3,0,0,0,1,1,1,0
66,66,66,1,0,4,1,1,2,3,3,0,0,0,1,0,0
67,67,67,1,3,1,0,1,2,1,6,-1,1,0,0,1,0
68,68,68,1,0,2,14,1,3,3,0,0,0,0,0,1,0
69,69,69,1,0,1,0,1,2,2,1,0,0,0,0,1,0
70,70,70,1,0,3,2,1,2,2,8,0,0,0,1,0,0
71,71,71,1,0,2,4,1,3,4,0,0,0,0,1,1,0
72,72,72,1,0,2,2,1,2,3,3,0,0,0,1,1,0
73,73,73,1,0,2,2,2,1,2,1,0,0,0,1,1,0
74,74,74,1,0,2,4,2,4,4,1,0,0,1,1,1,0
75,75,75,1,0,2,6,1,2,4,0,0,0,0,1,1,0
76,76,76,1,0,3,4,1,4,3,7,0,0,1,1,0,0
77,77,77,1,0,2,6,1,2,2,0,0,0,0,1,1,0
78,78,78,1,0,2,6,3,4,3,6,0,0,1,1,1,0
79,79,79,1,0,3,2,1,3,3,0,0,0,0,1,0,0
80,80,80,1,0,1,6,1,4,5,3,0,0,1,1,1,0
81,81,81,1,0,2,0,2,3,3,1,0,0,1,1,1,0
82,82,82,1,0,4,2,1,2,4,1,0,0,0,1,0,0
83,83,83,0,0,4,4,1,1,2,3,0,0,0,1,1,0
84,84,84,0,0,1,6,1,4,3,0,0,0,1,1,1,0
85,85,85,1,0,2,0,1,2,5,1,0,0,0,1,1,0
86,86,86,1,0,1,4,1,4,4,3,0,0,1,1,1,0
87,87,87,1,0,3,2,1,4,5,3,0,0,1,1,0,0
88,88,88,1,0,1,12,5,4,5,10,-1,1,1,0,1,0
89,89,89,1,0,1,2,1,4,3,1,0,0,1,1,1,0
90,90,90,1,0,2,16,1,3,5,6,0,1,0,0,1,0
91,91,91,1,0,2,0,1,3,4,9,0,0,0,1,1,0
92,92,92,1,0,4,10,1,3,3,6,0,1,0,1,0,0
93,93,93,1,0,4,4,1,2,2,6,0,0,0,1,0,0
94,94,94,1,0,3,4,1,3,3,2,0,0,0,1,0,0
95,95,95,0,0,4,8,3,4,5,0,-1,1,1,1,1,0
96,96,96,1,0,1,4,1,4,3,2,0,0,1,1,1,0
97,97,97,0,0,3,4,1,3,2,0,0,0,0,1,1,0
98,98,98,1,1,2,12,1,2,2,6,1,1,0,0,1,0
99,99,99,1,0,1,10,1,4,2,11,0,0,1,1,1,0
100,100,100,0,0,2,4,1,2,2,6,0,0,0,1,1,0
101,101,101,1,0,2,6,1,4,4,2,0,0,1,1,1,0
102,102,102,1,0,2,4,1,4,3,9,0,0,1,1,1,0
103,103,103,1,0,1,6,1,3,2,7,0,0,0,0,1,0
104,104,104,0,1,2,14,1,1,4,0,-1,1,0,0,1,0
105,105,105,1,0,1,2,1,3,3,2,0,0,0,1,1,0
106,106,106,1,0,4,6,1,2,4,3,0,0,0,1,0,0
107,107,107,1,0,2,2,1,2,2,3,0,0,0,1,1,0
108,108,108,1,0,1,2,3,3,5,8,0,0,1,0,1,0
109,109,109,1,2,2,0,1,0,2,0,3,1,0,0,1,0
110,110,110,0,0,1,8,2,4,5,7,0,0,1,1,1,0
111,111,111,1,0,3,4,2,2,3,3,0,0,1,1,0,0
112,112,112,0,0,3,0,2,3,2,1,0,0,1,1,1,0
113,113,113,1,3,2,10,1,2,5,10,-1,1,0,0,1,0
114,114,114,1,0,1,6,1,1,3,3,0,0,0,0,1,0
115,115,115,1,0,1,2,1,2,4,1,0,0,0,0,1,0
116,116,116,1,0,1,12,1,3,1,2,0,1,0,1,1,0
117,117,117,1,1,1,12,1,2,4,0,-1,1,0,0,1,0
118,118,118,0,0,2,2,1,3,3,0,0,0,0,1,1,0
119,119,119,0,0,2,2,2,3,5,6,0,0,1,1,1,0
120,120,120,0,0,2,0,1,1,3,3,0,0,0,1,1,0
121,121,121,1,0,1,2,4,3,4,1,0,1,1,0,1,0
122,122,122,1,0,3,10,5,3,3,0,-1,1,1,0,1,0
123,123,123,0,0,1,8,1,1,3,0,0,0,0,0,1,0
124,124,124,1,0,1,4,1,3,2,6,0,0,0,1,1,0
125,125,125,1,2,2,0,1,1,4,6,3,1,0,0,1,0
126,126,126,1,0,1,6,1,4,2,2,0,0,1,1,1,0
127,127,127,0,1,1,2,1,1,5,8,1,1,0,0,1,0
128,128,128,1,0,4,6,1,4,2,0,0,0,1,1,0,0
129,129,129,1,0,2,24,2,3,2,8,-1,1,1,0,1,0
130,130,130,1,0,1,4,2,2,3,0,0,0,1,0,1,0
131,131,131,1,0,3,2,1,4,2,3,0,0,1,1,0,0
132,132,132,1,0,1,4,3,1,4,0,0,0,1,0,1,0
133,133,133,1,0,1,22,1,2,5,12,-1,1,0,0,1,0
134,134,134,1,1,2,2,1,3,2,0,1,1,0,0,1,0
135,135,135,1,0,2,6,1,1,2,3,0,0,0,1,1,0
136,136,136,1,0,2,6,2,1,4,0,0,0,0,0,1,0
137,137,137,1,0,1,16,2,4,2,10,-1,1,1,0,1,0
138,138,138,1,0,1,0,2,2,5,0,0,0,1,0,1,0
139,139,139,1,2,1,0,2,1,5,13,-1,1,0,0,1,0
140,140,140,1,1,1,6,3,2,4,6,1,1,1,0,1,0
141,141,141,0,0,3,2,2,3,1,3,0,0,1,1,1,0
142,142,142,1,0,1,6,1,3,4,0,0,0,0,1,1,0
143,143,143,1,0,1,0,1,4,1,3,0,0,1,1,1,0
144,144,144,0,0,2,0,1,2,4,10,0,0,0,1,1,0
145,145,145,0,3,1,14,3,1,2,6,-1,1,1,0,1,0
146,146,146,0,3,1,6,1,1,5,0,-1,1,0,0,1,0
147,147,147,0,0,1,4,1,2,2,0,0,0,0,1,1,0
148,148,148,1,1,2,0,4,3,5,-1,-1,1,1,0,1,0
149,149,149,1,2,1,0,3,1,5,6,-1,1,1,0,1,0
150,150,150,0,1,1,8,2,2,2,8,1,1,1,0,1,0
151,151,151,0,2,2,4,1,3,4,10,-1,1,0,0,1,0
152,152,152,1,0,1,2,2,1,4,6,0,0,0,0,1,0
153,153,153,1,1,1,2,1,1,3,10,1,0,0,0,1,0
154,154,154,0,0,2,0,1,1,5,10,0,0,0,0,1,0
155,155,155,1,3,1,10,1,3,2,10,-1,1,0,0,1,0
156,156,156,1,0,2,0,2,2,5,0,0,0,1,0,1,0
157,157,157,1,1,1,4,2,3,5,6,-1,1,1,0,1,0
158,158,158,1,0,2,0,1,4,4,6,0,0,1,1,1,0
159,159,159,1,0,2,0,1,1,5,3,0,0,0,1,1,0
160,160,160,1,0,2,0,1,3,5,7,0,0,0,1,1,0
161,161,161,1,0,2,0,4,4,4,0,0,1,1,1,1,0
162,162,162,0,0,1,8,3,4,3,0,0,1,1,1,1,0
163,163,163,1,0,2,0,1,3,3,3,0,0,0,1,1,0
164,164,164,1,0,2,0,2,2,2,4,0,0,1,1,1,0
165,165,165,1,0,2,32,2,3,3,2,-1,1,1,0,1,0
166,166,166,1,0,2,8,1,3,2,9,0,0,0,1,1,0
167,167,167,1,0,2,6,2,3,4,2,0,0,1,1,1,0
168,168,168,1,0,1,0,1,1,3,0,0,0,0,0,1,0
169,169,169,1,0,2,0,1,2,3,9,0,0,0,1,1,0
170,170,170,1,0,2,10,1,3,3,2,0,0,0,1,1,0
171,171,171,0,0,2,6,1,1,3,6,0,0,0,1,1,0
172,172,172,1,0,2,6,1,2,3,3,0,0,0,1,1,0
173,173,173,1,0,2,16,4,1,4,1,-1,1,1,0,1,0
174,174,174,0,0,1,0,3,3,2,6,0,0,1,1,1,0
175,175,175,1,0,1,0,1,2,3,1,0,0,0,0,1,0
176,176,176,1,0,2,8,1,2,2,9,0,0,0,1,1,0
177,177,177,0,0,1,16,3,3,4,1,-1,1,1,0,1,0
178,178,178,1,1,1,30,2,4,4,9,-1,1,1,0,1,0
179,179,179,1,0,2,2,1,4,5,7,0,0,1,1,1,0
180,180,180,1,0,2,4,1,2,3,1,0,0,0,1,1,0
181,181,181,1,0,2,0,1,1,4,7,0,0,0,1,1,0
182,182,182,0,0,1,21,1,2,2,3,-1,1,0,0,1,0
183,183,183,0,0,4,6,1,2,5,3,0,1,0,1,0,0
184,184,184,1,1,3,14,3,3,3,10,-1,1,1,0,1,0
185,185,185,1,0,2,2,2,3,3,1,0,0,1,1,1,0
186,186,186,1,0,1,2,1,1,2,3,0,0,0,0,1,0
187,187,187,0,0,3,0,1,4,2,1,0,0,1,1,1,0
188,188,188,1,0,4,4,1,3,3,1,0,0,0,1,0,0
189,189,189,1,0,2,15,4,4,5,1,-1,1,1,0,1,0
190,190,190,1,0,2,10,2,2,4,0,0,0,1,0,1,0
191,191,191,0,0,1,6,1,4,1,0,0,0,1,1,1,0
192,192,192,1,0,2,2,1,3,4,7,0,0,0,1,1,0
193,193,193,1,0,2,16,2,4,5,6,-1,1,1,0,1,0
194,194,194,1,0,2,10,2,3,4,6,0,0,1,0,1,0
195,195,195,1,0,1,4,1,2,3,3,0,0,0,0,1,0
196,196,196,1,0,3,0,1,2,3,3,0,0,0,1,0,0
197,197,197,0,0,2,0,1,2,5,0,0,0,0,1,1,0
198,198,198,1,0,3,12,1,1,4,1,0,1,0,1,1,0
199,199,199,1,0,2,0,1,2,1,2,0,0,0,1,1,0
200,200,200,1,3,2,9,5,2,3,6,-1,1,1,0,1,0
201,201,201,1,0,3,4,1,4,2,9,0,0,1,1,0,0
202,202,202,0,0,2,4,1,3,3,10,0,0,0,1,1,0
203,203,203,1,0,2,2,4,2,2,0,0,1,1,1,1,0
204,204,204,0,0,2,0,1,2,2,3,0,0,0,1,1,0
205,205,205,1,0,2,0,1,4,5,3,0,0,1,1,1,0
206,206,206,1,0,2,2,1,1,2,8,0,0,0,1,1,0
207,207,207,1,0,3,0,1,3,3,1,0,0,0,1,0,0
208,208,208,1,0,2,0,5,2,2,9,-1,1,1,0,1,0
209,209,209,1,0,1,4,1,2,2,6,0,0,0,0,1,0
210,210,210,1,1,2,18,1,2,3,6,-1,1,0,0,1,0
211,211,211,1,1,2,16,1,2,1,6,1,1,0,0,1,0
212,212,212,1,1,1,14,1,3,1,5,-1,1,0,0,1,0
213,213,213,1,1,1,26,2,2,3,10,-1,1,1,0,1,0
214,214,214,1,0,1,6,1,4,1,8,0,0,1,1,1,0
215,215,215,1,0,2,4,1,3,2,7,0,0,0,1,1,0
216,216,216,1,0,3,10,1,1,2,6,0,0,0,1,1,0
217,217,217,1,0,1,4,1,1,5,0,0,0,0,0,1,0
218,218,218,0,0,2,2,1,2,1,3,0,0,0,1,1,0
219,219,219,0,1,1,14,1,1,4,10,-1,1,0,0,1,0
220,220,220,1,0,2,16,3,2,4,10,-1,1,1,0,1,0
221,221,221,1,1,1,8,1,2,2,6,1,1,0,0,1,0
222,222,222,0,0,3,4,1,1,3,7,0,0,0,1,1,0
223,223,223,1,0,2,8,1,4,5,7,0,0,1,1,1,0
224,224,224,0,0,2,0,2,4,3,1,0,0,1,1,1,0
225,225,225,1,0,1,7,1,4,5,7,0,0,1,1,1,0
226,226,226,1,0,1,4,1,4,2,7,0,0,1,1,1,0
227,227,227,0,0,3,2,1,1,3,7,0,0,0,1,1,0
228,228,228,1,0,3,10,2,3,2,0,0,1,1,1,1,0
229,229,229,1,0,2,10,1,1,2,6,0,0,0,1,1,0
230,230,230,1,0,3,10,1,2,4,0,0,0,0,1,1,0
231,231,231,1,0,1,7,1,2,3,9,0,0,0,0,1,0
232,232,232,1,0,2,4,1,1,4,0,0,0,0,1,1,0
233,233,233,1,0,1,2,1,2,2,3,0,0,0,0,1,0
234,234,234,1,3,1,12,5,3,5,-1,-1,0,1,0,1,1
235,235,235,0,0,2,8,1,3,3,6,0,0,0,1,1,0
236,236,236,1,0,1,0,2,0,2,0,0,0,0,0,1,0
237,237,237,1,0,1,8,2,3,5,5,0,0,1,0,1,0
238,238,238,1,1,2,4,1,3,3,6,1,0,0,0,1,0
239,239,239,1,2,1,4,2,2,5,12,-1,1,1,0,1,0
240,240,240,0,0,1,2,1,2,2,1,0,0,0,1,1,0
241,241,241,0,0,1,0,2,2,2,3,0,0,1,1,1,0
242,242,242,1,1,1,0,1,1,4,6,1,0,0,0,1,0
243,243,243,1,0,4,2,1,4,3,4,0,0,1,1,0,0
244,244,244,1,1,2,4,4,2,5,0,-1,1,1,0,1,0
245,245,245,0,0,3,2,1,4,4,2,0,0,1,1,1,0
246,246,246,1,0,3,4,2,1,3,2,0,0,0,1,1,0
247,247,247,0,0,2,4,1,2,3,3,0,0,0,1,1,0
248,248,248,1,0,2,4,1,4,1,2,0,0,1,1,1,0
249,249,249,0,0,1,0,1,2,2,6,0,0,0,1,1,0
250,250,250,1,0,4,2,1,2,1,1,0,0,0,1,0,0
251,251,251,0,0,2,8,1,2,3,1,0,0,0,1,1,0
252,252,252,1,0,2,2,1,4,2,7,0,0,1,1,1,0
253,253,253,1,0,1,8,2,2,4,8,0,0,1,0,1,0
