,Unnamed: 0.1,Unnamed: 0,address,failures,studytime,absences,Dalc,Medu,goout,GroundTruth,GroundTruth_DB,FairDen,Scalable,FairSC_normalized,FairSC,Fairlet_MCF Fairlet2
254,254,254,0,0,2,6,3,3,5,9,0,0,1,1,1,0
255,255,255,1,0,2,0,3,3,4,2,0,0,1,1,1,0
256,256,256,0,0,2,8,2,4,4,1,0,0,1,1,1,0
257,257,257,1,0,2,4,1,4,5,2,0,0,1,1,1,0
258,258,258,0,0,2,12,1,2,5,6,0,0,0,1,1,0
259,259,259,1,0,2,16,3,3,5,1,-1,1,1,0,1,0
260,260,260,1,0,4,10,1,2,5,9,0,1,0,1,0,0
261,261,261,0,0,2,2,2,1,2,11,0,0,0,1,1,0
262,262,262,1,0,2,8,1,2,5,7,0,0,0,1,1,0
263,263,263,1,0,2,6,2,2,4,1,0,0,1,0,1,0
264,264,264,0,0,2,15,1,3,1,6,0,1,0,1,1,0
265,265,265,1,1,2,2,1,4,4,3,1,1,1,0,1,0
266,266,266,1,0,3,8,1,2,3,7,0,0,0,1,0,0
267,267,267,0,1,2,0,4,3,3,6,-1,1,1,1,1,0
268,268,268,1,0,1,10,2,1,4,0,0,0,0,0,1,0
269,269,269,1,0,1,22,2,4,4,6,-1,1,1,0,1,0
270,270,270,1,0,1,18,3,3,4,3,-1,1,1,0,1,0
271,271,271,0,0,4,2,1,1,2,11,0,0,0,1,1,0
272,272,272,1,0,2,12,1,2,5,2,0,0,0,1,1,0
273,273,273,1,0,2,10,1,2,1,2,0,0,0,1,1,0
274,274,274,1,0,3,0,1,1,3,2,0,0,0,1,0,0
275,275,275,1,0,3,0,1,2,4,7,0,0,0,1,0,0
276,276,276,0,0,4,0,1,3,2,-1,0,0,0,1,1,0
277,277,277,0,0,3,0,1,3,2,7,0,0,0,1,1,0
278,278,278,1,0,1,0,1,3,3,7,0,0,0,1,1,0
279,279,279,1,0,2,2,2,4,4,3,0,0,1,1,1,0
280,280,280,1,0,1,0,2,4,2,4,0,0,1,1,1,0
281,281,281,1,0,1,0,2,4,1,3,0,0,1,1,1,0
282,282,282,0,0,3,0,1,4,4,10,0,0,1,1,1,0
283,283,283,1,0,4,0,1,3,2,11,0,0,0,1,0,0
284,284,284,0,1,3,0,1,2,1,0,1,1,0,1,1,0
285,285,285,1,2,1,0,1,3,3,7,-1,1,0,0,1,0
286,286,286,0,0,2,0,1,3,3,0,0,0,0,1,1,0
287,287,287,1,0,2,2,1,1,4,0,0,0,0,1,1,0
288,288,288,1,0,2,2,1,2,1,2,0,0,0,1,1,0
289,289,289,0,0,1,2,1,4,4,4,0,0,1,1,1,0
290,290,290,1,0,3,2,1,4,4,4,0,0,1,1,0,0
291,291,291,1,0,1,8,1,4,4,7,0,0,1,1,1,0
292,292,292,0,0,3,2,2,3,4,4,0,0,1,1,1,0
293,293,293,1,0,2,8,1,3,4,2,0,0,0,1,1,0
294,294,294,1,0,2,9,1,4,4,6,0,0,1,1,1,0
295,295,295,1,0,2,0,3,4,4,3,0,0,1,1,1,0
296,296,296,1,0,1,4,1,3,4,2,0,0,0,1,1,0
297,297,297,1,0,1,2,1,4,4,4,0,0,1,1,1,0
298,298,298,1,0,2,14,1,4,2,4,0,1,1,1,1,0
299,299,299,1,0,2,2,2,2,3,2,0,0,1,1,1,0
300,300,300,1,0,1,2,3,4,5,0,0,0,1,0,1,0
301,301,301,1,0,3,12,4,1,5,0,-1,1,1,0,1,0
302,302,302,1,2,2,2,1,1,4,8,3,1,0,0,1,0
303,303,303,1,0,1,2,2,2,5,6,0,0,1,0,1,0
304,304,304,1,0,2,4,1,2,2,3,0,0,0,1,1,0
305,305,305,0,0,3,0,2,2,2,6,0,0,1,1,1,0
306,306,306,1,0,3,0,2,3,3,4,0,0,1,1,0,0
307,307,307,1,0,3,0,2,0,3,7,0,1,0,1,1,0
308,308,308,1,0,3,0,1,1,5,2,0,0,0,1,1,0
309,309,309,1,0,3,0,2,4,3,3,0,0,1,1,0,0
310,310,310,1,0,1,0,3,3,5,4,0,0,1,0,1,0
311,311,311,0,0,1,2,5,2,5,6,2,1,1,0,1,0
312,312,312,1,0,3,0,1,4,4,3,0,0,1,1,0,0
313,313,313,1,0,1,2,2,3,5,0,0,0,1,0,1,0
314,314,314,1,0,4,0,2,2,5,1,0,1,1,1,0,0
315,315,315,0,0,1,0,2,3,4,6,0,0,1,1,1,0
316,316,316,1,0,2,2,1,2,5,6,0,0,0,1,1,0
317,317,317,0,0,3,0,1,2,3,7,0,0,0,1,1,0
318,318,318,0,0,4,6,1,2,4,2,0,0,0,1,1,0
319,319,319,1,0,3,8,1,3,5,2,0,0,0,1,1,0
320,320,320,1,0,2,0,2,3,2,7,0,0,1,1,1,0
321,321,321,0,0,2,0,2,3,3,9,0,0,1,1,1,0
322,322,322,1,0,2,6,1,3,3,4,0,0,0,1,1,0
323,323,323,1,0,2,18,1,2,1,2,0,1,0,0,1,0
324,324,324,1,0,3,4,2,3,3,4,0,0,1,1,0,0
325,325,325,0,0,3,4,1,4,2,4,0,0,1,1,1,0
326,326,326,1,0,3,0,2,4,5,2,0,0,1,1,0,0
327,327,327,1,0,2,4,2,2,5,9,0,0,1,0,1,0
328,328,328,1,1,1,16,3,2,3,0,-1,1,1,0,1,0
329,329,329,1,1,1,6,1,3,2,3,1,1,0,0,1,0
330,330,330,1,2,3,0,1,4,2,1,-1,1,1,0,1,0
331,331,331,1,0,2,11,1,2,4,1,0,0,0,0,1,0
332,332,332,1,0,2,9,1,3,5,7,0,0,0,1,1,0
333,333,333,0,2,2,21,5,1,3,6,-1,1,1,0,1,1
334,334,334,0,0,3,8,1,1,2,7,0,0,0,1,1,0
335,335,335,1,1,1,5,4,4,5,0,-1,1,1,0,1,0
336,336,336,1,0,2,10,1,3,4,11,0,0,0,1,1,0
337,337,337,1,0,3,5,1,3,4,4,0,0,0,1,0,0
338,338,338,0,0,1,13,4,2,3,2,-1,1,1,0,1,0
339,339,339,1,0,1,10,1,2,4,0,0,0,0,0,1,0
340,340,340,1,0,2,10,1,2,4,4,0,0,0,0,1,0
341,341,341,1,1,1,5,1,1,1,6,1,1,0,0,1,0
342,342,342,1,0,1,11,1,1,3,0,0,0,0,0,1,0
343,343,343,0,1,1,6,1,1,3,6,1,0,0,0,1,0
344,344,344,0,0,1,4,2,3,4,0,0,0,1,1,1,0
345,345,345,0,0,1,0,1,2,4,8,0,0,0,1,1,0
346,346,346,0,0,2,5,1,4,2,0,0,0,1,1,1,0
347,347,347,0,1,2,0,1,3,4,6,1,0,0,0,1,0
348,348,348,0,1,1,0,2,1,4,5,1,0,0,0,1,0
349,349,349,0,0,1,0,3,4,1,2,0,1,1,1,1,0
350,350,350,1,0,4,4,1,2,1,0,0,0,0,1,0,0
351,351,351,0,1,1,4,1,1,3,10,1,0,0,0,1,0
352,352,352,0,0,1,0,1,0,3,1,0,0,0,1,1,0
353,353,353,0,0,1,2,1,2,5,1,0,0,0,1,1,0
354,354,354,0,0,1,0,1,3,3,9,0,0,0,1,1,0
355,355,355,1,0,2,0,4,1,5,13,-1,1,1,0,1,0
356,356,356,1,0,2,4,2,1,3,8,0,0,0,1,1,0
357,357,357,0,0,2,0,1,4,4,2,0,0,1,1,1,0
358,358,358,0,0,2,7,1,4,4,10,0,0,1,1,1,0
359,359,359,0,0,2,4,1,3,5,0,0,0,0,1,1,0
360,360,360,0,0,2,8,2,1,5,8,0,0,0,0,1,0
361,361,361,0,0,1,8,5,2,5,8,2,1,1,0,1,0
362,362,362,0,0,3,6,1,4,2,4,0,0,1,1,1,0
363,363,363,0,0,1,3,1,1,2,3,0,0,0,1,1,0
364,364,364,0,0,2,2,1,2,4,7,0,0,0,1,1,0
365,365,365,0,0,2,4,1,2,5,0,0,0,0,1,1,0
366,366,366,1,1,3,0,1,1,2,10,1,1,0,1,1,0
367,367,367,1,1,3,3,1,1,2,10,1,1,0,1,1,0
368,368,368,1,0,2,0,3,2,2,8,0,0,1,1,1,0
369,369,369,1,0,2,0,2,1,3,7,0,0,0,1,1,0
370,370,370,0,0,1,4,5,1,5,0,2,1,1,0,1,0
371,371,371,0,0,4,0,1,1,2,3,0,0,0,1,1,0
372,372,372,0,0,2,1,1,1,3,0,0,0,0,1,1,0
373,373,373,0,0,1,0,4,1,2,2,0,1,1,0,1,0
374,374,374,0,0,2,0,1,1,1,2,0,0,0,1,1,0
375,375,375,0,0,3,2,2,2,3,1,0,0,1,1,1,0
376,376,376,0,0,1,6,3,1,4,0,0,0,1,0,1,0
377,377,377,1,1,2,9,2,1,4,10,-1,1,0,0,1,0
378,378,378,0,0,2,1,1,2,4,2,0,0,0,1,1,0
379,379,379,1,0,1,1,1,2,3,3,0,0,0,0,1,0
380,380,380,0,0,2,4,1,3,4,1,0,0,0,1,1,0
381,381,381,0,1,2,2,2,2,4,1,1,0,1,0,1,0
382,382,382,0,0,1,2,3,1,4,0,0,0,1,0,1,0
383,383,383,0,0,1,2,1,2,3,10,0,0,0,1,1,0
384,384,384,1,0,1,11,2,3,3,0,0,0,1,0,1,0
385,385,385,0,3,2,0,1,1,3,10,-1,1,0,0,1,0
386,386,386,1,1,1,0,1,2,4,6,1,0,0,0,1,0
387,387,387,0,0,1,0,1,1,1,8,0,0,0,1,1,0
388,388,388,0,0,2,1,1,2,5,0,0,0,0,1,1,0
389,389,389,1,0,1,6,1,2,4,10,0,0,0,0,1,0
390,390,390,1,1,1,1,1,2,3,6,1,0,0,0,1,0
391,391,391,0,2,3,6,1,3,2,6,-1,1,0,0,1,0
392,392,392,1,1,3,6,1,1,1,8,1,1,0,1,1,0
393,393,393,0,1,1,0,3,1,3,6,1,1,1,0,1,0
394,394,394,1,1,2,12,4,1,4,8,-1,1,1,0,1,0
395,395,395,0,0,2,2,1,2,2,6,0,0,0,1,1,0
396,396,396,1,0,1,5,3,0,4,6,0,1,0,0,1,0
397,397,397,1,0,1,0,1,3,4,3,0,0,0,1,1,0
398,398,398,0,0,1,2,2,1,4,2,0,0,0,0,1,0
399,399,399,1,1,4,0,3,3,5,6,-1,1,1,1,0,0
400,400,400,1,0,1,0,1,2,5,9,0,0,0,0,1,0
401,401,401,1,1,1,12,5,1,5,5,-1,1,1,0,1,0
402,402,402,1,0,1,8,1,4,5,3,0,0,1,1,1,0
403,403,403,0,1,4,2,3,2,5,8,-1,1,1,1,1,0
404,404,404,1,0,4,0,1,1,1,2,0,1,0,1,0,0
405,405,405,1,0,3,0,1,2,5,3,0,0,0,1,0,0
406,406,406,0,0,1,0,1,1,5,0,0,0,0,0,1,0
407,407,407,1,1,2,8,2,3,4,6,1,1,1,0,1,0
408,408,408,0,1,1,0,1,2,5,8,1,1,0,0,1,0
409,409,409,0,0,2,0,1,1,2,11,0,0,0,1,1,0
410,410,410,1,0,2,1,1,1,5,6,0,0,0,1,1,0
411,411,411,0,1,2,9,1,1,2,5,1,1,0,0,1,0
412,412,412,1,0,2,8,1,1,5,6,0,0,0,1,1,0
413,413,413,1,1,2,8,1,2,2,10,1,0,0,0,1,0
414,414,414,0,0,2,0,1,2,1,13,0,0,0,1,1,0
415,415,415,1,0,4,2,5,4,5,12,-1,1,1,1,1,0
416,416,416,0,0,2,2,1,3,1,10,0,0,0,1,1,0
417,417,417,0,0,1,1,1,4,3,2,0,0,1,1,1,0
418,418,418,1,0,3,0,2,2,3,6,0,0,1,1,0,0
419,419,419,0,0,1,5,1,2,3,8,0,0,0,1,1,0
420,420,420,1,0,1,1,1,4,3,0,0,0,1,1,1,0
421,421,421,1,0,1,8,5,3,4,8,2,1,1,0,1,0
422,422,422,1,0,2,0,3,1,3,6,0,0,1,1,1,0
423,423,423,1,0,2,0,1,2,2,9,0,0,0,1,1,0
424,424,424,0,0,2,11,1,1,5,6,0,0,0,0,1,0
425,425,425,1,0,4,8,2,2,5,2,0,1,1,1,0,0
426,426,426,1,0,1,11,1,2,3,1,0,0,0,0,1,0
427,427,427,1,0,2,8,2,4,4,6,0,0,1,1,1,0
428,428,428,1,0,1,5,2,3,3,0,0,0,1,1,1,0
429,429,429,1,0,3,1,1,4,5,1,0,0,1,1,0,0
430,430,430,0,3,1,2,1,4,3,10,-1,1,1,0,1,0
431,431,431,0,0,1,2,3,1,2,1,0,0,1,0,1,0
432,432,432,1,1,2,8,3,3,4,10,1,1,1,0,1,0
433,433,433,0,0,1,0,2,4,2,0,0,0,1,1,1,0
434,434,434,1,0,2,2,1,1,5,0,0,0,0,1,1,0
435,435,435,1,2,2,2,3,1,3,6,3,1,1,0,1,0
436,436,436,1,0,1,4,1,1,2,1,0,0,0,0,1,0
437,437,437,0,0,1,3,2,1,5,6,0,0,0,0,1,0
438,438,438,0,0,3,5,1,1,4,3,0,0,0,1,1,0
439,439,439,0,0,1,4,2,1,4,0,0,0,0,0,1,0
440,440,440,0,3,2,2,1,3,4,6,-1,1,0,0,1,0
441,441,441,0,0,1,0,3,2,5,6,0,0,1,0,1,0
442,442,442,0,1,1,0,1,1,2,3,1,0,0,0,1,0
443,443,443,1,0,2,6,1,1,3,6,0,0,0,1,1,0
444,444,444,1,1,1,0,2,2,1,13,-1,1,1,0,1,0
445,445,445,0,0,1,2,2,3,5,6,0,0,1,1,1,0
446,446,446,0,0,1,0,2,1,5,8,0,0,0,0,1,0
447,447,447,0,1,1,2,2,1,3,8,1,0,0,0,1,0
448,448,448,0,1,1,0,2,3,1,13,-1,1,1,1,1,0
449,449,449,1,3,1,4,1,3,1,8,-1,1,0,0,1,0
450,450,450,1,2,2,9,1,3,5,10,-1,1,0,0,1,0
451,451,451,0,0,1,6,2,2,3,10,0,0,1,1,1,0
452,452,452,1,3,1,4,1,2,3,8,-1,1,0,0,1,0
453,453,453,1,2,2,8,1,3,5,5,-1,1,0,0,1,0
454,454,454,1,0,1,9,1,1,2,6,0,0,0,0,1,0
455,455,455,0,1,1,12,2,1,3,6,-1,1,0,0,1,0
456,456,456,0,0,1,8,3,4,4,6,0,0,1,1,1,0
457,457,457,0,0,1,8,5,3,5,0,2,1,1,0,1,0
458,458,458,0,1,2,8,3,1,4,0,-1,1,1,0,1,0
459,459,459,1,1,2,4,2,3,4,6,1,1,1,0,1,0
460,460,460,1,0,1,0,2,1,3,8,0,0,0,0,1,0
461,461,461,0,1,1,4,3,1,4,6,1,1,1,0,1,0
462,462,462,1,2,2,2,1,1,3,10,3,1,0,0,1,0
463,463,463,1,0,1,0,1,1,4,5,0,0,0,0,1,0
464,464,464,0,0,3,5,2,3,3,10,0,0,1,1,1,0
465,465,465,0,1,2,3,1,2,3,10,1,0,0,0,1,0
466,466,466,1,0,1,0,1,1,1,6,0,0,0,0,1,0
467,467,467,1,2,2,3,2,1,4,5,3,1,0,0,1,0
468,468,468,1,0,1,3,1,4,5,4,0,0,1,1,1,0
469,469,469,0,1,2,0,1,2,3,13,1,0,0,0,1,0
470,470,470,1,0,1,8,5,1,4,0,2,1,1,0,1,0
471,471,471,0,0,1,5,1,4,5,2,0,0,1,1,1,0
472,472,472,0,0,1,4,3,1,3,2,0,0,1,0,1,0
473,473,473,1,0,2,4,1,2,1,6,0,0,0,1,1,0
474,474,474,0,0,2,0,1,4,1,13,0,0,1,1,1,0
475,475,475,1,1,2,2,1,1,2,6,1,0,0,0,1,0
476,476,476,1,1,1,0,2,1,5,13,1,1,0,0,1,0
477,477,477,1,0,4,0,3,4,3,11,-1,1,1,1,0,0
478,478,478,0,0,2,5,1,2,3,1,0,0,0,1,1,0
479,479,479,1,0,2,0,1,1,1,1,0,0,0,1,1,0
480,480,480,0,3,2,0,1,1,4,13,-1,1,0,0,1,0
481,481,481,0,0,3,5,1,2,1,7,0,0,0,1,1,0
482,482,482,0,1,2,4,1,4,5,0,1,1,1,1,1,0
483,483,483,0,0,2,2,1,4,3,1,0,0,1,1,1,0
484,484,484,1,0,3,0,1,1,2,11,0,0,0,1,0,0
485,485,485,0,0,2,0,1,1,4,7,0,0,0,1,1,0
486,486,486,1,0,2,6,1,3,2,3,0,0,0,1,1,0
487,487,487,0,0,2,0,2,1,4,8,0,0,0,0,1,0
488,488,488,1,0,3,0,2,4,2,9,0,0,1,1,0,0
489,489,489,0,1,1,0,1,1,1,8,1,1,0,1,1,0
490,490,490,0,0,2,0,4,4,2,13,0,1,1,1,1,0
491,491,491,0,0,1,3,2,1,3,6,0,0,0,0,1,0
492,492,492,0,0,1,4,1,1,5,8,0,0,0,0,1,0
493,493,493,0,0,3,4,1,1,2,1,0,0,0,1,1,0
494,494,494,0,1,2,4,1,1,3,8,1,0,0,0,1,0
495,495,495,0,0,2,1,3,4,3,2,0,0,1,1,1,0
496,496,496,1,0,2,1,1,3,3,9,0,0,0,1,1,0
497,497,497,0,0,2,10,2,3,4,8,0,0,1,1,1,0
498,498,498,0,0,1,0,1,2,3,13,0,0,0,1,1,0
499,499,499,0,1,1,0,4,4,3,13,-1,1,1,1,1,0
500,500,500,0,0,1,4,2,4,3,6,0,0,1,1,1,0
501,501,501,0,1,3,4,1,2,2,6,1,0,0,0,1,0
502,502,502,1,0,2,6,1,1,1,8,0,0,0,1,1,0
503,503,503,1,0,1,6,3,3,5,6,0,0,1,0,1,0
504,504,504,0,0,1,4,3,3,1,0,0,1,1,1,1,0
